[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[W 14:22:29.228 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:27:03.336 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:27:08.338 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:27:08.349 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:29:07.301 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:29:12.304 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:29:12.306 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:29:18.705 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:29:23.707 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:29:23.709 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 14:31:17.834 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:31:22.836 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:31:22.838 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:33:19.847 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:33:19.850 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:34:15.444 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:20.786 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:21.750 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:21.931 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:22.101 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:26.169 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:36.094 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:34:38.803 NotebookApp] Kernel restarted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 14:34:39.673 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:34:39.673 NotebookApp] Replaying 6 buffered messages
[I 14:35:29.917 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:35:29.921 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:37:39.740 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:37:39.743 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:39:15.496 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:39:20.499 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:39:20.501 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:39:49.899 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:39:49.902 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 14:46:22.371 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:46:27.374 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:46:27.376 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 14:59:19.664 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:59:19.668 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:59:58.434 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:59:58.437 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:01:29.821 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:01:29.825 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:02:39.567 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:02:39.570 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:03:39.741 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:03:39.744 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:05:49.685 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:05:49.689 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:07:59.808 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:07:59.811 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:10:09.665 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:10:09.669 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:12:19.854 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:12:19.858 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:16:39.650 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:16:39.653 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:18:49.896 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:18:49.899 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:20:56.079 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:20:56.082 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:56:29.587 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:27:16.980 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 16:28:51.085 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:28:56.086 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:28:56.088 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 16:29:27.133 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:29:32.136 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:29:32.137 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:32:29.108 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:32:29.112 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:34:38.981 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:34:38.984 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:36:49.084 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:36:49.086 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:38:59.090 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:38:59.092 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:41:09.351 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:41:09.354 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:43:19.009 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:43:19.012 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:45:31.829 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:45:31.832 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:47:38.674 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:47:38.677 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:49:49.107 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:49:49.110 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 16:52:07.693 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:52:12.696 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:52:12.698 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 16:54:08.744 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:54:08.746 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:56:18.996 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:56:18.999 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 16:58:29.114 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 16:58:29.116 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 17:00:55.353 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 17:00:55.356 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 17:04:18.451 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 17:04:18.454 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 17:06:01.536 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:06:06.538 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:06:06.540 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:07:28.054 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 17:07:28.057 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 17:10:57.668 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 17:10:57.671 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 17:11:57.442 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 17:11:57.445 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 17:34:29.203 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:34:34.207 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:34:34.210 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:48:14.683 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 17:57:20.436 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 18:03:21.401 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:03:26.404 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:03:26.406 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 18:15:57.824 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:16:02.826 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:16:02.827 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 18:29:19.324 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:29:24.326 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:29:24.328 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 18:29:57.596 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:43:01.654 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 20:44:55.599 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:45:00.602 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:45:00.603 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 20:45:13.113 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:45:18.115 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:45:18.116 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 20:46:46.881 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:20:32.803 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:21:39.760 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:21:44.763 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:21:44.764 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:21:57.742 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:02.744 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:02.745 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:22:13.167 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:18.169 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:18.170 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:22:39.707 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:44.709 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:22:44.710 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:28:00.114 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:28:05.119 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:28:05.121 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:30:59.073 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:30:59.078 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 06:34:32.120 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:34:32.123 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 06:38:02.249 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:38:02.252 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 06:41:31.667 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:41:31.671 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 06:41:46.632 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:41:51.635 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:41:51.638 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 06:45:10.209 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:45:15.211 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:45:15.213 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:48:32.421 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:48:32.424 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 06:52:02.260 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:52:02.264 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 06:55:39.778 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:55:44.780 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:55:44.782 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 06:59:02.401 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 06:59:02.405 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:02:32.470 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:02:32.473 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:09:31.827 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:09:31.831 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:13:01.986 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:13:01.988 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 07:16:39.991 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:16:41.648 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:16:41.651 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:16:44.993 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:16:44.995 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 07:16:54.292 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:16:59.294 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:16:59.296 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 07:17:12.352 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:17:17.355 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:17:17.356 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 07:23:32.040 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:23:32.044 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:27:01.858 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:27:01.861 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:30:32.016 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:30:32.019 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:34:01.858 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:34:01.861 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:37:31.986 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:37:31.989 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:41:02.433 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:41:02.436 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:44:32.699 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:44:32.702 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
[I 07:48:01.855 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:48:01.859 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 07:51:31.997 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 07:51:32.000 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:02:02.590 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:02:02.593 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
[I 08:05:32.711 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:05:32.714 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:09:01.059 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:09:01.062 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:12:32.737 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:12:32.743 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:16:02.411 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:16:02.414 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:19:32.659 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:19:32.663 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:26:32.517 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:26:32.520 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:30:02.507 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:30:02.512 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:33:32.439 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:33:32.442 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:37:02.614 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:37:02.617 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 09:09:45.654 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
